Fre	Mag	Pha
3506	4505.88	2505.88
3485	4484.92	2484.92
2187	3187.30	1187.30
3910	4909.64	2909.64
3870	4869.89	2869.89
2140	3139.53	1139.53
3000	4000.00	2000.00
2098	3098.33	1098.33
2913	3912.68	1912.68
3131	4130.77	2130.77
2826	3826.03	1826.03
3044	4043.70	2043.70
3215	4214.93	2214.93
2741	3740.71	1740.71
3383	4383.36	2383.36
2657	3657.37	1657.37
3298	4297.52	2297.52
2580	3580.19	1580.19
3538	4538.19	2538.19
3298	4297.52	2297.52
2657	3657.37	1657.37
2580	3580.19	1580.19
2499	3499.16	1499.16
2432	3431.91	1431.91
2356	3356.22	1356.22
2292	3291.86	1291.86
3677	4676.61	2676.61
3733	4733.03	2733.03
2292	3291.86	1291.86
3794	4794.39	2794.39
2180	3179.83	1179.83
3844	4844.39	2844.39
2133	3133.00	1133.00
3888	4887.94	2887.94
3950	4949.64	2949.64
3973	4973.37	2973.37
3992	4991.79	2991.79
3999	4999.17	2999.17
3950	4949.64	2949.64
3999	4998.91	2998.91
3993	4992.99	2992.99
2038	3037.57	1037.57
2013	3013.12	1013.12
3979	4978.88	2978.88
2015	3014.75	1014.75
2004	3003.57	1003.57
3922	4922.48	2922.48
2095	3095.27	1095.27
3885	4885.25	2885.25
2136	3135.93	1135.93
3841	4841.25	2841.25
2013	3013.12	1013.12
2640	3640.24	1640.24
2457	3456.90	1456.90
2436	3436.14	1436.14
2366	3366.18	1366.18
3296	4295.68	2295.68
2894	3894.47	1894.47
2035	3034.96	1034.96
3953	4952.66	2952.66
2405	3404.88	1404.88
2477	3477.32	1477.32
3841	4841.25	2841.25
3630	4629.67	2629.67
3559	4559.43	2559.43
3791	4790.83	2790.83
3922	4922.48	2922.48
2237	3236.67	1236.67
2136	3135.93	1135.93
3734	4734.37	2734.37
2095	3095.27	1095.27
3695	4695.10	2695.10
3885	4885.25	2885.25
2808	3808.04	1808.04
2062	3061.53	1061.53
3979	4978.88	2978.88
2183	3183.18	1183.18
2337	3336.98	1336.98
2723	3723.08	1723.08
3235	4234.66	2234.66
3400	4400.19	2400.19
3319	4318.65	2318.65
2457	3456.90	1456.90
2640	3640.24	1640.24
2532	3532.29	1532.29
2499	3499.16	1499.16
3506	4505.88	2505.88
3648	4648.24	2648.23
2436	3436.14	1436.14
3712	4712.25	2712.25
2366	3366.18	1366.18
2274	3274.15	1274.15
3919	4918.65	2918.65
3771	4770.82	2770.82
3950	4949.64	2949.64
3973	4973.37	2973.37
2004	3003.57	1003.57
2301	3301.07	1301.07
2241	3241.29	1241.29
2000	3000.00	1000.00
3999	4998.91	2998.91
3823	4823.50	2823.50
2003	3002.79	1002.79
3993	4992.99	2992.99
2187	3187.30	1187.30
3979	4978.88	2978.88
3953	4952.66	2952.66
2140	3139.53	1139.53
3870	4869.89	2869.89
2095	3095.27	1095.27
3885	4885.25	2885.25
2136	3135.93	1135.93
2098	3098.33	1098.33
3910	4909.64	2909.64
3000	4000.00	2000.00
3791	4790.83	2790.83
2237	3236.67	1236.67
2913	3912.68	1912.68
3044	4043.70	2043.70
3131	4130.77	2130.77
2274	3274.15	1274.15
3695	4695.10	2695.10
2826	3826.03	1826.03
3215	4214.93	2214.93
2741	3740.71	1740.71
3298	4297.52	2297.52
2657	3657.37	1657.37
3383	4383.36	2383.36
3888	4887.94	2887.94
3630	4629.67	2629.67
2405	3404.88	1404.88
2554	3553.76	1553.76
2663	3662.86	1662.86
3211	4211.13	2211.13
2832	3831.78	1831.78
2918	3918.50	1918.50
3038	4037.87	2037.87
2894	3894.47	1894.47
3149	4148.89	2148.89
2826	3826.03	1826.03
3604	4603.51	2603.51
2356	3356.22	1356.22
3999	4998.91	2998.91
3677	4676.61	2676.61
2292	3291.86	1291.86
3733	4733.03	2733.03
2238	3237.95	1237.95
2180	3179.83	1179.83
3844	4844.39	2844.39
2133	3133.00	1133.00
3919	4918.65	2918.65
2065	3064.96	1064.96
3950	4949.64	2949.64
2000	3000.00	1000.00
3992	4991.79	2991.79
3999	4999.17	2999.17
2000	3000.00	1000.00
2095	3095.27	1095.27
3999	4998.91	2998.91
2013	3013.12	1013.12
3979	4978.88	2978.88
3885	4885.25	2885.25
3791	4790.83	2790.83
2554	3553.76	1553.76
2832	3831.78	1831.78
2894	3894.47	1894.47
3149	4148.89	2148.89
3149	4148.89	2148.89
2808	3808.04	1808.04
2723	3723.08	1723.08
2640	3640.24	1640.24
2532	3532.29	1532.29
3506	4505.88	2505.88
2457	3456.90	1456.90
3215	4214.93	2214.93
2436	3436.14	1436.14
2366	3366.18	1366.18
3712	4712.25	2712.25
2241	3241.29	1241.29
3823	4823.50	2823.50
3463	4462.54	2462.54
3870	4869.89	2869.89
2140	3139.53	1139.53
2499	3499.16	1499.16
3910	4909.64	2909.64
3000	4000.00	2000.00
3044	4043.70	2043.70
3604	4603.51	2603.51
2913	3912.68	1912.68
3677	4676.61	2676.61
2741	3740.71	1740.71
3794	4794.39	2794.39
2180	3179.83	1179.83
3463	4462.54	2462.54
2499	3499.16	1499.16
3888	4887.94	2887.94
3604	4603.51	2603.51
3992	4991.79	2991.79
2000	3000.00	1000.00
3823	4823.50	2823.50
3993	4992.99	2992.99
2640	3640.24	1640.24
3506	4505.88	2505.88
2301	3301.07	1301.07
2457	3456.90	1456.90
3400	4400.19	2400.19
3771	4770.82	2770.82
3870	4869.89	2869.89
3712	4712.25	2712.25
2366	3366.18	1366.18
3319	4318.65	2318.65
3579	4579.27	2579.27
2062	3061.53	1061.53
3235	4234.66	2234.66
2723	3723.08	1723.08
2136	3135.93	1135.93
2013	3013.12	1013.12
3979	4978.88	2978.88
3953	4952.66	2952.66
2062	3061.53	1061.53
2035	3034.96	1034.96
2183	3183.18	1183.18
3791	4790.83	2790.83
2237	3236.67	1236.67
3922	4922.48	2922.48
3885	4885.25	2885.25
2274	3274.15	1274.15
2136	3135.93	1135.93
3695	4695.10	2695.10
2095	3095.27	1095.27
2337	3336.98	1336.98
3841	4841.25	2841.25
2183	3183.18	1183.18
2405	3404.88	1404.88
3559	4559.43	2559.43
3791	4790.83	2790.83
2237	3236.67	1236.67
2554	3553.76	1553.76
3648	4648.24	2648.23
2274	3274.15	1274.15
3695	4695.10	2695.10
2746	3746.35	1746.35
2337	3336.98	1336.98
2832	3831.78	1831.78
2918	3918.50	1918.50
3038	4037.87	2037.87
3559	4559.43	2559.43
3006	4005.84	2005.84
2950	3950.47	1950.47
3093	4093.13	2093.13
3149	4148.89	2148.89
3235	4234.66	2234.66
2640	3640.24	1640.24
2532	3532.29	1532.29
2436	3436.14	1436.14
3211	4211.13	2211.13
2366	3366.18	1366.18
2832	3831.78	1831.78
2301	3301.07	1301.07
3125	4124.98	2124.98
3771	4770.82	2770.82
2918	3918.50	1918.50
2241	3241.29	1241.29
3823	4823.50	2823.50
3006	4005.84	2005.84
2808	3808.04	1808.04
2640	3640.24	1640.24
2532	3532.29	1532.29
3794	4794.39	2794.39
2180	3179.83	1179.83
2133	3133.00	1133.00
3888	4887.94	2887.94
2580	3580.19	1580.19
3919	4918.65	2918.65
2065	3064.96	1064.96
3973	4973.37	2973.37
2015	3014.75	1014.75
2356	3356.22	1356.22
3999	4999.17	2999.17
3733	4733.03	2733.03
2003	3002.79	1002.79
3794	4794.39	2794.39
2013	3013.12	1013.12
3712	4712.25	2712.25
2741	3740.71	1740.71
3215	4214.93	2214.93
2826	3826.03	1826.03
3131	4130.77	2130.77
2913	3912.68	1912.68
3771	4770.82	2770.82
2301	3301.07	1301.07
2140	3139.53	1139.53
3885	4885.25	2885.25
2183	3183.18	1183.18
3841	4841.25	2841.25
2098	3098.33	1098.33
2187	3187.30	1187.30
3910	4909.64	2909.64
3870	4869.89	2869.89
2237	3236.67	1236.67
2274	3274.15	1274.15
2337	3336.98	1336.98
2133	3133.00	1133.00
3844	4844.39	2844.39
2093	3092.80	1092.80
3000	4000.00	2000.00
3888	4887.94	2887.94
3919	4918.65	2918.65
2065	3064.96	1064.96
3950	4949.64	2949.64
3973	4973.37	2973.37
2038	3037.57	1037.57
2015	3014.75	1014.75
3992	4991.79	2991.79
2004	3003.57	1003.57
2000	3000.00	1000.00
3999	4998.91	2998.91
3235	4234.66	2234.66
3319	4318.65	2318.65
2003	3002.79	1002.79
3993	4992.99	2992.99
2013	3013.12	1013.12
3506	4505.88	2505.88
2436	3436.14	1436.14
2062	3061.53	1061.53
2366	3366.18	1366.18
2095	3095.27	1095.27
3712	4712.25	2712.25
3885	4885.25	2885.25
2241	3241.29	1241.29
2136	3135.93	1135.93
3841	4841.25	2841.25
2237	3236.67	1236.67
2274	3274.15	1274.15
2405	3404.88	1404.88
3559	4559.43	2559.43
3485	4484.92	2484.92
3485	4484.92	2484.92
3296	4295.68	2295.68
2746	3746.35	1746.35
2918	3918.50	1918.50
3038	4037.87	2037.87
3006	4005.84	2005.84
3870	4869.89	2869.89
3973	4973.37	2973.37
3992	4991.79	2991.79
3999	4999.17	2999.17
3044	4043.70	2043.70
2000	3000.00	1000.00
2003	3002.79	1002.79
2826	3826.03	1826.03
3383	4383.36	2383.36
2457	3456.90	1456.90
2301	3301.07	1301.07
3400	4400.19	2400.19
3579	4579.27	2579.27
3677	4676.61	2676.61
3485	4484.92	2484.92
3093	4093.13	2093.13
2554	3553.76	1553.76
3378	4377.96	2377.96
2663	3662.86	1662.86
2238	3237.95	1237.95
2746	3746.35	1746.35
2241	3241.29	1241.29
2808	3808.04	1808.04
3211	4211.13	2211.13
2918	3918.50	1918.50
3006	4005.84	2005.84
2950	3950.47	1950.47
3149	4148.89	2148.89
2038	3037.57	1037.57
3235	4234.66	2234.66
3579	4579.27	2579.27
2035	3034.96	1034.96
3953	4952.66	2952.66
3922	4922.48	2922.48
2095	3095.27	1095.27
3841	4841.25	2841.25
3734	4734.37	2734.37
3630	4629.67	2629.67
3485	4484.92	2484.92
2554	3553.76	1553.76
3211	4211.13	2211.13
2808	3808.04	1808.04
2093	3092.80	1092.80
2098	3098.33	1098.33
3131	4130.77	2130.77
2741	3740.71	1740.71
3298	4297.52	2297.52
3383	4383.36	2383.36
3791	4790.83	2790.83
2580	3580.19	1580.19
3734	4734.37	2734.37
3695	4695.10	2695.10
3506	4505.88	2505.88
3235	4234.66	2234.66
3712	4712.25	2712.25
2640	3640.24	1640.24
2436	3436.14	1436.14
3648	4648.24	2648.23
2457	3456.90	1456.90
3559	4559.43	2559.43
3400	4400.19	2400.19
3319	4318.65	2318.65
2477	3477.32	1477.32
2723	3723.08	1723.08
3485	4484.92	2484.92
2432	3431.91	1431.91
3604	4603.51	2603.51
2356	3356.22	1356.22
3677	4676.61	2676.61
3378	4377.96	2377.96
3733	4733.03	2733.03
3296	4295.68	2295.68
3844	4844.39	2844.39
3771	4770.82	2770.82
2808	3808.04	1808.04
3235	4234.66	2234.66
3973	4973.37	2973.37
2640	3640.24	1640.24
2532	3532.29	1532.29
3506	4505.88	2505.88
2004	3003.57	1003.57
2457	3456.90	1456.90
2436	3436.14	1436.14
2366	3366.18	1366.18
3999	4998.91	2998.91
3712	4712.25	2712.25
3771	4770.82	2770.82
2241	3241.29	1241.29
2035	3034.96	1034.96
2140	3139.53	1139.53
2098	3098.33	1098.33
3000	4000.00	2000.00
2913	3912.68	1912.68
3215	4214.93	2214.93
3298	4297.52	2297.52
2657	3657.37	1657.37
2183	3183.18	1183.18
2580	3580.19	1580.19
2237	3236.67	1236.67
2038	3037.57	1037.57
2274	3274.15	1274.15
3463	4462.54	2462.54
2432	3431.91	1431.91
3630	4629.67	2629.67
3559	4559.43	2559.43
3794	4794.39	2794.39
3485	4484.92	2484.92
3378	4377.96	2377.96
3888	4887.94	2887.94
2663	3662.86	1662.86
2093	3092.80	1092.80
2062	3061.53	1061.53
3922	4922.48	2922.48
3648	4648.24	2648.23
2095	3095.27	1095.27
3712	4712.25	2712.25
2136	3135.93	1135.93
2183	3183.18	1183.18
2237	3236.67	1236.67
2274	3274.15	1274.15
3870	4869.89	2869.89
2405	3404.88	1404.88
3559	4559.43	2559.43
3910	4909.64	2909.64
2477	3477.32	1477.32
3485	4484.92	2484.92
3211	4211.13	2211.13
3006	4005.84	2005.84
3319	4318.65	2318.65
3235	4234.66	2234.66
3149	4148.89	2148.89
2918	3918.50	1918.50
3211	4211.13	2211.13
3125	4124.98	2124.98
2913	3912.68	1912.68
3038	4037.87	2037.87
2950	3950.47	1950.47
2826	3826.03	1826.03
3579	4579.27	2579.27
3093	4093.13	2093.13
2741	3740.71	1740.71
3677	4676.61	2676.61
3733	4733.03	2733.03
2098	3098.33	1098.33
3000	4000.00	2000.00
2913	3912.68	1912.68
2826	3826.03	1826.03
2093	3092.80	1092.80
2741	3740.71	1740.71
3298	4297.52	2297.52
2657	3657.37	1657.37
2580	3580.19	1580.19
3538	4538.19	2538.19
2004	3003.57	1003.57
2432	3431.91	1431.91
2356	3356.22	1356.22
2292	3291.86	1291.86
2238	3237.95	1237.95
3844	4844.39	2844.39
2133	3133.00	1133.00
3919	4918.65	2918.65
3885	4885.25	2885.25
2065	3064.96	1064.96
3950	4949.64	2949.64
2038	3037.57	1037.57
2183	3183.18	1183.18
3973	4973.37	2973.37
3791	4790.83	2790.83
2237	3236.67	1236.67
2004	3003.57	1003.57
2274	3274.15	1274.15
2003	3002.79	1002.79
2532	3532.29	1532.29
3630	4629.67	2629.67
2532	3532.29	1532.29
2405	3404.88	1404.88
3506	4505.88	2505.88
2457	3456.90	1456.90
3579	4579.27	2579.27
2436	3436.14	1436.14
3378	4377.96	2377.96
3648	4648.24	2648.23
2663	3662.86	1662.86
3712	4712.25	2712.25
3093	4093.13	2093.13
2832	3831.78	1831.78
2477	3477.32	1477.32
2663	3662.86	1662.86
2808	3808.04	1808.04
3149	4148.89	2148.89
3006	4005.84	2005.84
2950	3950.47	1950.47
3485	4484.92	2484.92
3771	4770.82	2770.82
2241	3241.29	1241.29
3506	4505.88	2505.88
3910	4909.64	2909.64
2640	3640.24	1640.24
3000	4000.00	2000.00
3235	4234.66	2234.66
2723	3723.08	1723.08
3131	4130.77	2130.77
3319	4318.65	2318.65
2741	3740.71	1740.71
3506	4505.88	2505.88
3579	4579.27	2579.27
3648	4648.24	2648.23
2366	3366.18	1366.18
3794	4794.39	2794.39
2093	3092.80	1092.80
3298	4297.52	2297.52
2657	3657.37	1657.37
3383	4383.36	2383.36
3463	4462.54	2462.54
2499	3499.16	1499.16
3538	4538.19	2538.19
2432	3431.91	1431.91
2000	3000.00	1000.00
3604	4603.51	2603.51
2003	3002.79	1002.79
3993	4992.99	2992.99
3677	4676.61	2676.61
2013	3013.12	1013.12
3979	4978.88	2978.88
2238	3237.95	1237.95
2035	3034.96	1034.96
3211	4211.13	2211.13
3125	4124.98	2124.98
2918	3918.50	1918.50
3006	4005.84	2005.84
3979	4978.88	2978.88
2035	3034.96	1034.96
3953	4952.66	2952.66
2640	3640.24	1640.24
3922	4922.48	2922.48
3695	4695.10	2695.10
2274	3274.15	1274.15
3734	4734.37	2734.37
2337	3336.98	1336.98
2554	3553.76	1553.76
2663	3662.86	1662.86
3485	4484.92	2484.92
3296	4295.68	2295.68
3400	4400.19	2400.19
3378	4377.96	2377.96
2405	3404.88	1404.88
2477	3477.32	1477.32
3630	4629.67	2629.67
2237	3236.67	1236.67
3841	4841.25	2841.25
3885	4885.25	2885.25
3559	4559.43	2559.43
2136	3135.93	1135.93
2532	3532.29	1532.29
3506	4505.88	2505.88
2457	3456.90	1456.90
2183	3183.18	1183.18
3579	4579.27	2579.27
3791	4790.83	2790.83
2436	3436.14	1436.14
3648	4648.24	2648.23
3734	4734.37	2734.37
3695	4695.10	2695.10
3771	4770.82	2770.82
2241	3241.29	1241.29
2337	3336.98	1336.98
3630	4629.67	2629.67
2187	3187.30	1187.30
2477	3477.32	1477.32
3910	4909.64	2909.64
2554	3553.76	1553.76
3378	4377.96	2377.96
3298	4297.52	2297.52
3211	4211.13	2211.13
2832	3831.78	1831.78
3125	4124.98	2124.98
2580	3580.19	1580.19
3463	4462.54	2462.54
2950	3950.47	1950.47
3604	4603.51	2603.51
2133	3133.00	1133.00
3992	4991.79	2991.79
2580	3580.19	1580.19
2274	3274.15	1274.15
3463	4462.54	2462.54
2499	3499.16	1499.16
3538	4538.19	2538.19
3630	4629.67	2629.67
2432	3431.91	1431.91
2356	3356.22	1356.22
3712	4712.25	2712.25
3319	4318.65	2318.65
2292	3291.86	1291.86
3733	4733.03	2733.03
3794	4794.39	2794.39
2136	3135.93	1135.93
3993	4992.99	2992.99
3922	4922.48	2922.48
3885	4885.25	2885.25
2003	3002.79	1002.79
3999	4998.91	2998.91
2237	3236.67	1236.67
2013	3013.12	1013.12
3125	4124.98	2124.98
2183	3183.18	1183.18
3999	4999.17	2999.17
3844	4844.39	2844.39
2133	3133.00	1133.00
2918	3918.50	1918.50
3038	4037.87	2037.87
2093	3092.80	1092.80
3919	4918.65	2918.65
2035	3034.96	1034.96
3841	4841.25	2841.25
3950	4949.64	2949.64
2894	3894.47	1894.47
3973	4973.37	2973.37
3149	4148.89	2148.89
2015	3014.75	1014.75
2808	3808.04	1808.04
3235	4234.66	2234.66
3999	4999.17	2999.17
2000	3000.00	1000.00
2723	3723.08	1723.08
3999	4998.91	2998.91
2003	3002.79	1002.79
2640	3640.24	1640.24
2013	3013.12	1013.12
2532	3532.29	1532.29
3979	4978.88	2978.88
3506	4505.88	2505.88
2062	3061.53	1061.53
3885	4885.25	2885.25
2136	3135.93	1135.93
2183	3183.18	1183.18
3870	4869.89	2869.89
2237	3236.67	1236.67
2274	3274.15	1274.15
3695	4695.10	2695.10
2337	3336.98	1336.98
2405	3404.88	1404.88
2913	3912.68	1912.68
3559	4559.43	2559.43
3215	4214.93	2214.93
3378	4377.96	2377.96
3296	4295.68	2295.68
2746	3746.35	1746.35
2832	3831.78	1831.78
2499	3499.16	1499.16
3038	4037.87	2037.87
3006	4005.84	2005.84
2950	3950.47	1950.47
2894	3894.47	1894.47
3149	4148.89	2148.89
2292	3291.86	1291.86
3979	4978.88	2978.88
3000	4000.00	2000.00
2035	3034.96	1034.96
3044	4043.70	2043.70
2913	3912.68	1912.68
2826	3826.03	1826.03
3734	4734.37	2734.37
3844	4844.39	2844.39
3999	4999.17	2999.17
3950	4949.64	2949.64
3794	4794.39	2794.39
3888	4887.94	2887.94
2038	3037.57	1037.57
3734	4734.37	2734.37
2180	3179.83	1179.83
2015	3014.75	1014.75
2004	3003.57	1003.57
2000	3000.00	1000.00
2133	3133.00	1133.00
3919	4918.65	2918.65
2065	3064.96	1064.96
3973	4973.37	2973.37
2499	3499.16	1499.16
2337	3336.98	1336.98
3630	4629.67	2629.67
3992	4991.79	2991.79
2477	3477.32	1477.32
3378	4377.96	2377.96
2746	3746.35	1746.35
2093	3092.80	1092.80
2918	3918.50	1918.50
3919	4918.65	2918.65
3038	4037.87	2037.87
2187	3187.30	1187.30
3093	4093.13	2093.13
2894	3894.47	1894.47
2015	3014.75	1014.75
2532	3532.29	1532.29
2241	3241.29	1241.29
3841	4841.25	2841.25
2432	3431.91	1431.91
3677	4676.61	2676.61
2180	3179.83	1179.83
3463	4462.54	2462.54
2741	3740.71	1740.71
2657	3657.37	1657.37
3298	4297.52	2297.52
2499	3499.16	1499.16
3538	4538.19	2538.19
3215	4214.93	2214.93
3910	4909.64	2909.64
3131	4130.77	2130.77
2913	3912.68	1912.68
3919	4918.65	2918.65
3950	4949.64	2949.64
2065	3064.96	1064.96
2004	3003.57	1003.57
3999	4999.17	2999.17
2003	3002.79	1002.79
2241	3241.29	1241.29
2826	3826.03	1826.03
2093	3092.80	1092.80
2098	3098.33	1098.33
3885	4885.25	2885.25
3038	4037.87	2037.87
2405	3404.88	1404.88
3559	4559.43	2559.43
3378	4377.96	2377.96
3823	4823.50	2823.50
3993	4992.99	2992.99
2013	3013.12	1013.12
2140	3139.53	1139.53
2035	3034.96	1034.96
2950	3950.47	1950.47
2640	3640.24	1640.24
3038	4037.87	2037.87
3235	4234.66	2234.66
3093	4093.13	2093.13
3006	4005.84	2005.84
3319	4318.65	2318.65
2532	3532.29	1532.29
2894	3894.47	1894.47
3149	4148.89	2148.89
2062	3061.53	1061.53
3506	4505.88	2505.88
3125	4124.98	2124.98
3922	4922.48	2922.48
2095	3095.27	1095.27
3215	4214.93	2214.93
3734	4734.37	2734.37
3695	4695.10	2695.10
2337	3336.98	1336.98
2499	3499.16	1499.16
2405	3404.88	1404.88
2457	3456.90	1456.90
2356	3356.22	1356.22
3794	4794.39	2794.39
3319	4318.65	2318.65
2640	3640.24	1640.24
3400	4400.19	2400.19
3999	4999.17	2999.17
2013	3013.12	1013.12
2301	3301.07	1301.07
3125	4124.98	2124.98
2136	3135.93	1135.93
3823	4823.50	2823.50
3463	4462.54	2462.54
2432	3431.91	1431.91
2356	3356.22	1356.22
3733	4733.03	2733.03
2238	3237.95	1237.95
3844	4844.39	2844.39
3888	4887.94	2887.94
3919	4918.65	2918.65
3950	4949.64	2949.64
2038	3037.57	1037.57
2015	3014.75	1014.75
2457	3456.90	1456.90
3999	4998.91	2998.91
3211	4211.13	2211.13
2405	3404.88	1404.88
3953	4952.66	2952.66
2062	3061.53	1061.53
3712	4712.25	2712.25
2095	3095.27	1095.27
2301	3301.07	1301.07
3296	4295.68	2295.68
2832	3831.78	1831.78
3823	4823.50	2823.50
2746	3746.35	1746.35
2657	3657.37	1657.37
2950	3950.47	1950.47
2499	3499.16	1499.16
3093	4093.13	2093.13
3149	4148.89	2148.89
3604	4603.51	2603.51
2723	3723.08	1723.08
3319	4318.65	2318.65
3733	4733.03	2733.03
2038	3037.57	1037.57
3712	4712.25	2712.25
2000	3000.00	1000.00
3993	4992.99	2992.99
3953	4952.66	2952.66
2746	3746.35	1746.35
3950	4949.64	2949.64
3149	4148.89	2148.89
2554	3553.76	1553.76
3734	4734.37	2734.37
2477	3477.32	1477.32
2274	3274.15	1274.15
3485	4484.92	2484.92
2237	3236.67	1236.67
2183	3183.18	1183.18
3841	4841.25	2841.25
3630	4629.67	2629.67
2663	3662.86	1662.86
2136	3135.93	1135.93
3559	4559.43	2559.43
3771	4770.82	2770.82
2554	3553.76	1553.76
2241	3241.29	1241.29
2663	3662.86	1662.86
2746	3746.35	1746.35
3000	4000.00	2000.00
3093	4093.13	2093.13
3538	4538.19	2538.19
2238	3237.95	1237.95
3712	4712.25	2712.25
3771	4770.82	2770.82
2241	3241.29	1241.29
3919	4918.65	2918.65
2136	3135.93	1135.93
2000	3000.00	1000.00
3999	4998.91	2998.91
2004	3003.57	1003.57
2015	3014.75	1014.75
3973	4973.37	2973.37
3953	4952.66	2952.66
2035	3034.96	1034.96
3296	4295.68	2295.68
3950	4949.64	2949.64
2003	3002.79	1002.79
3992	4991.79	2991.79
3979	4978.88	2978.88
3993	4992.99	2992.99
2062	3061.53	1061.53
2013	3013.12	1013.12
3922	4922.48	2922.48
3485	4484.92	2484.92
2554	3553.76	1553.76
3378	4377.96	2377.96
2918	3918.50	1918.50
3038	4037.87	2037.87
2832	3831.78	1831.78
3125	4124.98	2124.98
3579	4579.27	2579.27
3149	4148.89	2148.89
2808	3808.04	1808.04
3771	4770.82	2770.82
3506	4505.88	2505.88
3579	4579.27	2579.27
2180	3179.83	1179.83
2093	3092.80	1092.80
3919	4918.65	2918.65
3973	4973.37	2973.37
3950	4949.64	2949.64
2003	3002.79	1002.79
2000	3000.00	1000.00
3538	4538.19	2538.19
2356	3356.22	1356.22
2499	3499.16	1499.16
3604	4603.51	2603.51
2741	3740.71	1740.71
2657	3657.37	1657.37
3215	4214.93	2214.93
3383	4383.36	2383.36
3993	4992.99	2992.99
3992	4991.79	2991.79
3979	4978.88	2978.88
2292	3291.86	1291.86
2035	3034.96	1034.96
3922	4922.48	2922.48
3885	4885.25	2885.25
3953	4952.66	2952.66
2136	3135.93	1135.93
2136	3135.93	1135.93
2038	3037.57	1037.57
3791	4790.83	2790.83
3734	4734.37	2734.37
2237	3236.67	1236.67
3695	4695.10	2695.10
3630	4629.67	2629.67
2405	3404.88	1404.88
3559	4559.43	2559.43
2477	3477.32	1477.32
3485	4484.92	2484.92
3296	4295.68	2295.68
3378	4377.96	2377.96
3038	4037.87	2037.87
3093	4093.13	2093.13
2950	3950.47	1950.47
2723	3723.08	1723.08
3131	4130.77	2130.77
3215	4214.93	2214.93
2657	3657.37	1657.37
3383	4383.36	2383.36
3538	4538.19	2538.19
2301	3301.07	1301.07
3695	4695.10	2695.10
3579	4579.27	2579.27
2140	3139.53	1139.53
2457	3456.90	1456.90
2366	3366.18	1366.18
3712	4712.25	2712.25
3870	4869.89	2869.89
2098	3098.33	1098.33
3648	4648.24	2648.23
2436	3436.14	1436.14
3506	4505.88	2505.88
2187	3187.30	1187.30
3823	4823.50	2823.50
3950	4949.64	2949.64
2241	3241.29	1241.29
3771	4770.82	2770.82
3910	4909.64	2909.64
2038	3037.57	1037.57
3973	4973.37	2973.37
2015	3014.75	1014.75
2432	3431.91	1431.91
3604	4603.51	2603.51
3999	4998.91	2998.91
2292	3291.86	1291.86
2062	3061.53	1061.53
3841	4841.25	2841.25
